,job_id,mat,tkz_path,is_bpe,v_size,freq_cutoff,sim_cutoff,same_count_pos,same_count_neg,sibling_count_pos,sibling_count_neg
0,0,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_800.json,False,800,0,0.7,106479,70887,2939,1206
1,1,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_51200.json,False,51200,0.1,0.7,96040,62329,10870,4463
2,2,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_1600.json,False,1600,0.2,0.8,108055,71574,1516,526
3,3,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_51200.json,False,51200,0.2,0.8,94573,61844,5391,1833
4,4,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_800.json,False,800,0.005,0.8,110210,73335,1079,382
5,5,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_800.json,False,800,0,0.9,112948,75422,232,43
6,6,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_1600.json,False,1600,0.005,0.9,112065,74335,474,76
7,7,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_800.json,False,800,0.05,0.9,112948,75422,232,43
8,8,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_51200.json,False,51200,0.1,0.9,96227,62432,1356,284
9,9,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_51200.json,False,51200,0.05,0.7,95587,61671,11019,4568
10,10,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_1600.json,False,1600,0.1,0.8,107561,71207,1875,656
11,11,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_800.json,False,800,0.1,0.7,105624,70336,3295,1332
12,12,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_6400.json,False,6400,0.1,0.7,104656,69373,7980,3271
13,13,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_12800.json,False,12800,0,0.8,99707,66219,4256,1480
14,14,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_25600.json,False,25600,0,0.7,96850,63222,10078,4165
15,15,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_12800.json,False,12800,0.005,0.8,99616,66083,4292,1493
16,16,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_3200.json,False,3200,0.1,0.7,105962,70569,6867,2734
17,17,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_3200.json,False,3200,0.2,0.7,107237,71131,6188,2492
18,18,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_800.json,False,800,0.2,0.9,112931,75405,231,41
19,19,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_12800.json,False,12800,0.05,0.9,101305,67083,984,206
20,20,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_51200.json,False,51200,0.005,0.7,95570,61566,10965,4521
21,21,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_1600.json,False,1600,0,0.7,104025,69067,4873,1974
22,22,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_800.json,False,800,0,0.8,110176,73283,1073,379
23,23,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_6400.json,False,6400,0.2,0.7,104577,69217,7191,3013
24,24,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_51200.json,False,51200,0,0.7,95504,61548,10947,4513
25,25,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_800.json,False,800,0.05,0.7,106456,70872,3104,1276
26,26,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_3200.json,False,3200,0.05,0.8,109129,72690,2629,905
27,27,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_25600.json,False,25600,0.005,0.7,96841,63211,10090,4175
28,28,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_1600.json,False,1600,0.005,0.8,107536,71152,1863,648
29,29,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_6400.json,False,6400,0.05,0.8,105288,69963,3484,1185
30,30,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_3200.json,False,3200,0,0.9,113048,75243,596,106
31,31,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_12800.json,False,12800,0,0.9,101402,67086,986,207
32,32,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_12800.json,False,12800,0.1,0.8,98875,65739,4373,1534
33,33,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_25600.json,False,25600,0.1,0.7,96716,63453,10104,4235
34,34,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_6400.json,False,6400,0.2,0.9,106899,71242,740,152
35,35,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_3200.json,False,3200,0.2,0.9,112880,75261,584,104
36,36,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_12800.json,False,12800,0.2,0.7,99080,65269,8341,3472
37,37,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_25600.json,False,25600,0.2,0.8,95562,62973,4725,1596
38,38,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_12800.json,False,12800,0.005,0.9,101393,67090,986,207
39,39,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_1600.json,False,1600,0.05,0.9,112065,74335,474,76
40,40,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_6400.json,False,6400,0,0.9,107235,71247,759,162
41,41,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_3200.json,False,3200,0.005,0.7,105655,69891,6574,2613
42,42,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_3200.json,False,3200,0.1,0.9,112858,75149,594,105
43,43,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_25600.json,False,25600,0.1,0.9,97691,63979,1181,247
44,44,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_3200.json,False,3200,0,0.8,109057,72667,2593,883
45,45,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_12800.json,False,12800,0.05,0.8,99153,65721,4407,1532
46,46,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_12800.json,False,12800,0.2,0.9,101121,67354,936,192
47,47,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_800.json,False,800,0.2,0.8,110455,73626,805,291
48,48,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_6400.json,False,6400,0,0.8,105726,70351,3370,1136
49,49,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_1600.json,False,1600,0.05,0.7,104914,69592,5067,2038
50,50,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_6400.json,False,6400,0.1,0.9,106926,71168,754,160
51,51,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_6400.json,False,6400,0.005,0.7,104854,69020,7708,3203
52,52,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_25600.json,False,25600,0.05,0.7,96298,62784,10191,4279
53,53,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_3200.json,False,3200,0.2,0.8,109573,73019,2212,716
54,54,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_12800.json,False,12800,0,0.7,100212,65658,8827,3634
55,55,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_25600.json,False,25600,0,0.8,95488,63194,5327,1834
56,56,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_25600.json,False,25600,0.005,0.8,95529,63186,5335,1837
57,57,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_800.json,False,800,0.1,0.8,110053,73128,1082,392
58,58,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_6400.json,False,6400,0.2,0.8,105225,69891,2941,957
59,59,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_6400.json,False,6400,0.1,0.8,105073,69993,3465,1183
60,60,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_3200.json,False,3200,0.005,0.9,112999,75183,596,106
61,61,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_25600.json,False,25600,0.05,0.9,98002,64158,1201,251
62,62,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_6400.json,False,6400,0.005,0.9,107206,71239,759,162
63,63,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_3200.json,False,3200,0.1,0.8,109013,72659,2623,906
64,64,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_51200.json,False,51200,0.2,0.7,95615,62323,9838,4033
65,65,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_51200.json,False,51200,0.005,0.9,96421,62805,1424,305
66,66,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_800.json,False,800,0.005,0.9,112948,75422,232,43
67,67,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_1600.json,False,1600,0.1,0.7,104464,69427,5190,2084
68,68,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_51200.json,False,51200,0,0.9,96321,62739,1422,305
69,69,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_51200.json,False,51200,0.1,0.8,94803,61784,6111,2161
70,70,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_51200.json,False,51200,0.05,0.8,94952,61675,6167,2131
71,71,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_3200.json,False,3200,0,0.7,106000,70124,6506,2596
72,72,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_51200.json,False,51200,0.2,0.9,96197,62602,1264,280
73,73,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_1600.json,False,1600,0.2,0.7,106451,70663,4598,1854
74,74,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_800.json,False,800,0.005,0.7,106276,70761,3001,1223
75,75,blosum62,hf_uniref50_mutbpe_0.7_3_12_0_6400.json,False,6400,0,0.7,105017,69085,7640,3138
76,76,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_800.json,False,800,0.1,0.9,112948,75422,232,43
77,77,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.2_12800.json,False,12800,0.2,0.8,98563,65617,3853,1324
78,78,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_25600.json,False,25600,0.2,0.7,96287,63289,9177,3757
79,79,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.005_25600.json,False,25600,0.005,0.9,98198,64122,1200,252
80,80,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_25600.json,False,25600,0,0.9,98223,64136,1200,252
81,81,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.1_12800.json,False,12800,0.1,0.7,99040,65154,9151,3778
82,82,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.1_25600.json,False,25600,0.1,0.8,95396,62954,5387,1874
83,83,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_12800.json,False,12800,0.05,0.7,99420,64722,9075,3796
84,84,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_6400.json,False,6400,0.005,0.8,105737,70319,3402,1143
85,85,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_25600.json,False,25600,0.2,0.9,97955,64357,1132,233
86,86,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.2_800.json,False,800,0.2,0.7,106627,71008,2905,1180
87,87,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_25600.json,False,25600,0.05,0.8,95345,62756,5464,1868
88,88,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_1600.json,False,1600,0.05,0.8,107622,71159,1890,657
89,89,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_3200.json,False,3200,0.005,0.8,109098,72752,2615,888
90,90,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_12800.json,False,12800,0.1,0.9,101071,67046,982,201
91,91,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_51200.json,False,51200,0,0.8,94410,61752,6133,2128
92,92,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.005_51200.json,False,51200,0.005,0.8,94468,61749,6118,2120
93,93,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_6400.json,False,6400,0.05,0.9,107014,71169,757,161
94,94,blosum62,hf_uniref50_mutbpe_0.9_3_12_0_1600.json,False,1600,0,0.9,112065,74335,474,76
95,95,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_3200.json,False,3200,0.05,0.9,112958,75159,596,106
96,96,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.2_1600.json,False,1600,0.2,0.9,112159,74443,465,74
97,97,blosum62,hf_uniref50_mutbpe_0.8_3_12_0_1600.json,False,1600,0,0.8,107534,71185,1837,628
98,98,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_6400.json,False,6400,0.05,0.7,104426,68873,7873,3262
99,99,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.1_1600.json,False,1600,0.1,0.9,112066,74340,473,76
100,100,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_1600.json,False,1600,0.005,0.7,104117,69101,4929,1990
101,101,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.05_3200.json,False,3200,0.05,0.7,105813,70013,6701,2694
102,102,blosum62,hf_uniref50_mutbpe_0.8_3_12_0.05_800.json,False,800,0.05,0.8,110087,73241,1087,388
103,103,blosum62,hf_uniref50_mutbpe_0.9_3_12_0.05_51200.json,False,51200,0.05,0.9,96054,62541,1407,300
104,104,blosum62,hf_uniref50_mutbpe_0.7_3_12_0.005_12800.json,False,12800,0.005,0.7,99837,65330,8899,3683
105,105,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_800.json,False,800,0.05,0.8,107581,71904,4101,1890
106,106,pam250,hf_uniref50_mutbpe_0.9_3_12_0_3200.json,False,3200,0,0.9,108471,72546,3343,1554
107,107,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_3200.json,False,3200,0.005,0.9,108142,72394,3385,1567
108,108,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_51200.json,False,51200,0.2,0.8,95132,61404,13206,6558
109,109,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_1600.json,False,1600,0.1,0.9,107610,71989,2603,1211
110,110,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_6400.json,False,6400,0.005,0.9,105659,70377,4088,1980
111,111,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_25600.json,False,25600,0.05,0.9,94994,62551,6083,2929
112,112,pam250,hf_uniref50_mutbpe_0.9_3_12_0_6400.json,False,6400,0,0.9,105746,70446,4076,1969
113,113,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_1600.json,False,1600,0.2,0.9,107886,72038,2523,1177
114,114,pam250,hf_uniref50_mutbpe_0.8_3_12_0_3200.json,False,3200,0,0.8,105346,69196,8192,4074
115,115,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_51200.json,False,51200,0.005,0.8,93707,60772,14991,7487
116,116,pam250,hf_uniref50_mutbpe_0.8_3_12_0_6400.json,False,6400,0,0.8,105466,69073,9816,4957
117,117,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_51200.json,False,51200,0.1,0.9,94373,61442,6769,3241
118,118,pam250,hf_uniref50_mutbpe_0.8_3_12_0_800.json,False,800,0,0.8,107495,71916,3928,1788
119,119,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_800.json,False,800,0.005,0.8,107400,71825,3970,1809
120,120,pam250,hf_uniref50_mutbpe_0.9_3_12_0_51200.json,False,51200,0,0.9,93659,61189,6736,3298
121,121,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_51200.json,False,51200,0.05,0.8,94134,61140,15070,7513
122,122,pam250,hf_uniref50_mutbpe_0.9_3_12_0_800.json,False,800,0,0.9,110789,74189,1568,702
123,123,pam250,hf_uniref50_mutbpe_0.8_3_12_0_25600.json,False,25600,0,0.8,96096,62944,13140,6628
124,124,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_25600.json,False,25600,0.005,0.9,95045,62591,5972,2902
125,125,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_800.json,False,800,0.1,0.8,107901,71938,4121,1909
126,126,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_25600.json,False,25600,0.05,0.8,94465,62118,13745,6904
127,127,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_6400.json,False,6400,0.005,0.8,104701,68761,9953,5012
128,128,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_3200.json,False,3200,0.005,0.8,105516,69424,8292,4138
129,129,pam250,hf_uniref50_mutbpe_0.8_3_12_0_51200.json,False,51200,0,0.8,93739,60766,14935,7429
130,130,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_6400.json,False,6400,0.05,0.8,104860,68899,9956,5119
131,131,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_3200.json,False,3200,0.05,0.8,106123,69740,8401,4221
132,132,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_51200.json,False,51200,0.005,0.9,93749,61172,6740,3297
133,133,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_25600.json,False,25600,0.2,0.8,95964,62708,12354,6170
134,134,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_1600.json,False,1600,0.05,0.9,107411,71904,2594,1213
135,135,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_3200.json,False,3200,0.1,0.8,106566,69848,8602,4263
136,136,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_51200.json,False,51200,0.05,0.9,94248,61392,6811,3277
137,137,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_6400.json,False,6400,0.1,0.8,104437,68462,10209,5124
138,138,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_12800.json,False,12800,0.1,0.8,99512,65365,11965,5988
139,139,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_800.json,False,800,0.1,0.9,110602,74066,1606,747
140,140,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_6400.json,False,6400,0.2,0.8,105017,69290,9352,4720
141,141,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_12800.json,False,12800,0.2,0.9,98440,65108,5000,2391
142,142,pam250,hf_uniref50_mutbpe_0.9_3_12_0_25600.json,False,25600,0,0.9,95145,62612,5967,2915
143,143,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_3200.json,False,3200,0.2,0.8,107383,70965,7885,3880
144,144,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_25600.json,False,25600,0.005,0.8,95834,62799,13275,6699
145,145,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_25600.json,False,25600,0.1,0.9,94921,62418,6068,2902
146,146,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_6400.json,False,6400,0.1,0.9,105048,69862,4184,2012
147,147,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_1600.json,False,1600,0.005,0.9,107327,71876,2557,1170
148,148,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_800.json,False,800,0.2,0.9,110483,73997,1552,724
149,149,pam250,hf_uniref50_mutbpe_0.9_3_12_0_1600.json,False,1600,0,0.9,107327,71876,2557,1169
150,150,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_3200.json,False,3200,0.1,0.9,108480,72520,3424,1612
151,151,pam250,hf_uniref50_mutbpe_0.8_3_12_0_1600.json,False,1600,0,0.8,105611,69924,6218,2970
152,152,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_12800.json,False,12800,0.005,0.9,99230,65553,5069,2434
153,153,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_3200.json,False,3200,0.2,0.9,108815,72591,3319,1574
154,154,pam250,hf_uniref50_mutbpe_0.8_3_12_0_12800.json,False,12800,0,0.8,101097,66470,11314,5809
155,155,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_6400.json,False,6400,0.2,0.9,104490,69465,4062,1985
156,156,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_12800.json,False,12800,0.05,0.9,98625,65012,5199,2457
157,157,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_51200.json,False,51200,0.1,0.8,94490,60975,14861,7386
158,158,pam250,hf_uniref50_mutbpe_0.9_3_12_0.005_800.json,False,800,0.005,0.9,110789,74189,1568,702
159,159,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_51200.json,False,51200,0.2,0.9,94642,61546,6436,3034
160,160,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_25600.json,False,25600,0.1,0.8,95428,62257,13693,6810
161,161,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_1600.json,False,1600,0.005,0.8,105354,69746,6290,2998
162,162,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_800.json,False,800,0.2,0.8,108163,72176,3797,1724
163,163,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_12800.json,False,12800,0.2,0.8,99131,65266,10933,5477
164,164,pam250,hf_uniref50_mutbpe_0.8_3_12_0.005_12800.json,False,12800,0.005,0.8,100469,66251,11434,5854
165,165,pam250,hf_uniref50_mutbpe_0.9_3_12_0.1_12800.json,False,12800,0.1,0.9,98564,64980,5196,2453
166,166,pam250,hf_uniref50_mutbpe_0.9_3_12_0_12800.json,False,12800,0,0.9,99338,65591,5060,2432
167,167,pam250,hf_uniref50_mutbpe_0.9_3_12_0.2_25600.json,False,25600,0.2,0.9,95068,62643,5790,2758
168,168,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_1600.json,False,1600,0.05,0.8,105367,69962,6466,3130
169,169,pam250,hf_uniref50_mutbpe_0.8_3_12_0.1_1600.json,False,1600,0.1,0.8,105088,69575,6649,3242
170,170,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_3200.json,False,3200,0.05,0.9,108325,72476,3417,1608
171,171,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_800.json,False,800,0.05,0.9,110653,74093,1613,744
172,172,pam250,hf_uniref50_mutbpe_0.9_3_12_0.05_6400.json,False,6400,0.05,0.9,105330,70113,4145,2014
173,173,pam250,hf_uniref50_mutbpe_0.8_3_12_0.05_12800.json,False,12800,0.05,0.8,99010,65299,11784,5969
174,174,pam250,hf_uniref50_mutbpe_0.8_3_12_0.2_1600.json,False,1600,0.2,0.8,106102,70208,6079,2993
175,175,blosum45,hf_uniref50_mutbpe_0.8_3_12_0.05_800.json,False,800,0.05,0.8,110295,73218,1225,411
176,176,blosum45,hf_uniref50_mutbpe_0.7_3_12_0.05_12800.json,False,12800,0.05,0.7,98334,64063,8769,3855
177,177,blosum45,hf_uniref50_mutbpe_0.8_3_12_0.005_6400.json,False,6400,0.005,0.8,105198,70168,3869,1394
178,178,blosum45,hf_uniref50_mutbpe_0.9_3_12_0_800.json,False,800,0,0.9,113015,75812,7,1
179,179,blosum45,hf_uniref50_mutbpe_0.8_3_12_0.05_25600.json,False,25600,0.05,0.8,95896,62886,5879,2149
180,180,blosum45,hf_uniref50_mutbpe_0.8_3_12_0_1600.json,False,1600,0,0.8,107244,71214,2125,718
181,181,blosum45,hf_uniref50_mutbpe_0.9_3_12_0.1_1600.json,False,1600,0.1,0.9,111511,74185,49,7
182,182,blosum45,hf_uniref50_mutbpe_0.8_3_12_0.005_3200.json,False,3200,0.005,0.8,108240,71892,3022,1077
183,183,blosum45,hf_uniref50_mutbpe_0.9_3_12_0.2_1600.json,False,1600,0.2,0.9,111520,74165,48,7
184,184,blosum45,hf_uniref50_mutbpe_0.9_3_12_0_1600.json,False,1600,0,0.9,111478,74205,50,8
185,185,blosum45,hf_uniref50_mutbpe_0.7_3_12_0_800.json,False,800,0,0.7,105833,70516,2851,1225
186,186,blosum45,hf_uniref50_mutbpe_0.7_3_12_0_51200.json,False,51200,0,0.7,93361,60496,11032,4730
187,187,blosum45,hf_uniref50_mutbpe_0.9_3_12_0.005_12800.json,False,12800,0.005,0.9,101005,66923,601,144
188,188,blosum45,hf_uniref50_mutbpe_0.8_3_12_0.2_51200.json,False,51200,0.2,0.8,95617,61866,6198,2199
189,189,blosum45,hf_uniref50_mutbpe_0.7_3_12_0.005_25600.json,False,25600,0.005,0.7,95060,62163,9990,4316
190,190,blosum45,hf_uniref50_mutbpe_0.7_3_12_0.005_1600.json,False,1600,0.005,0.7,103616,69041,4645,1958
